ImageId,Label
14471,1
14472,7
14473,2
14474,2
14475,0
14476,4
14477,7
14478,7
14479,4
14480,2
14481,3
14482,9
14483,5
14484,7
14485,9
14486,2
14487,8
14488,0
14489,0
14490,8
14491,9
14492,4
14493,9
14494,2
14495,8
14496,8
14497,5
14498,8
14499,0
14500,3
14501,2
14502,4
14503,7
14504,2
14505,0
14506,2
14507,3
14508,5
14509,9
14510,6
14511,3
14512,3
14513,7
14514,0
14515,3
14516,4
14517,6
14518,9
14519,4
14520,6
14521,2
14522,2
14523,2
14524,0
14525,0
14526,0
14527,8
14528,2
14529,2
14530,9
14531,2
14532,8
14533,9
14534,6
14535,3
14536,2
14537,6
14538,8
14539,9
14540,2
14541,0
14542,1
14543,8
14544,6
14545,2
14546,4
14547,0
14548,9
14549,0
14550,3
14551,0
14552,7
14553,2
14554,8
14555,9
14556,8
14557,4
14558,3
14559,8
14560,6
14561,3
14562,7
14563,4
14564,3
14565,3
14566,0
14567,7
14568,2
14569,9
14570,0
14571,2
14572,0
14573,2
14574,2
14575,9
14576,2
14577,0
14578,4
14579,6
14580,6
14581,7
14582,6
14583,7
14584,3
14585,1
14586,2
14587,5
14588,8
14589,3
14590,9
14591,7
14592,2
14593,4
14594,8
14595,8
14596,8
14597,6
14598,8
14599,0
14600,4
14601,8
14602,3
14603,7
14604,3
14605,7
14606,6
14607,8
14608,0
14609,6
14610,0
14611,9
14612,2
14613,2
14614,2
14615,0
14616,9
14617,8
14618,8
14619,2
14620,0
14621,8
14622,3
14623,6
14624,8
14625,0
14626,2
14627,8
14628,8
14629,2
14630,2
14631,9
14632,3
14633,7
14634,7
14635,1
14636,6
14637,2
14638,3
14639,6
14640,8
14641,0
14642,9
14643,0
14644,6
14645,0
14646,6
14647,9
14648,0
14649,3
14650,3
14651,7
14652,3
14653,8
14654,8
14655,0
14656,9
14657,8
14658,3
14659,4
14660,0
14661,4
14662,2
14663,6
14664,2
14665,8
14666,7
14667,7
14668,9
14669,1
14670,6
14671,8
14672,8
14673,9
14674,9
14675,4
14676,3
14677,8
14678,5
14679,9
14680,7
14681,7
14682,4
14683,4
14684,3
14685,9
14686,8
14687,6
14688,0
14689,9
14690,8
14691,3
14692,8
14693,0
14694,4
14695,8
14696,5
14697,0
14698,2
14699,5
14700,6
14701,6
14702,2
14703,1
14704,4
14705,4
14706,3
14707,5
14708,9
14709,2
14710,9
14711,8
14712,8
14713,9
14714,2
14715,4
14716,9
14717,8
14718,8
14719,2
14720,2
14721,5
14722,4
14723,9
14724,6
14725,0
14726,8
14727,2
14728,6
14729,0
14730,7
14731,0
14732,6
14733,8
14734,3
14735,2
14736,0
14737,9
14738,2
14739,3
14740,8
14741,3
14742,6
14743,2
14744,0
14745,5
14746,9
14747,6
14748,7
14749,7
14750,5
14751,9
14752,4
14753,7
14754,7
14755,8
14756,3
14757,4
14758,8
14759,8
14760,7
14761,0
14762,8
14763,6
14764,2
14765,2
14766,6
14767,6
14768,4
14769,3
14770,8
14771,4
14772,7
14773,2
14774,5
14775,3
14776,7
14777,2
14778,6
14779,7
14780,9
14781,2
14782,8
14783,9
14784,9
14785,9
14786,6
14787,0
14788,2
14789,4
14790,4
14791,9
14792,8
14793,9
14794,4
14795,6
14796,7
14797,2
14798,3
14799,3
14800,7
14801,2
14802,5
14803,6
14804,2
14805,3
14806,5
14807,5
14808,7
14809,0
14810,3
14811,8
14812,0
14813,8
14814,3
14815,4
14816,4
14817,5
14818,3
14819,1
14820,0
14821,8
14822,3
14823,4
14824,2
14825,9
14826,9
14827,8
14828,7
14829,2
14830,2
14831,3
14832,9
14833,9
14834,5
14835,3
14836,5
14837,0
14838,6
14839,2
14840,3
14841,1
14842,0
14843,1
14844,8
14845,2
14846,6
14847,2
14848,2
14849,0
14850,6
14851,2
14852,5
14853,5
14854,3
14855,9
14856,5
14857,0
14858,4
14859,8
14860,6
14861,8
14862,7
14863,0
14864,2
14865,0
14866,2
14867,6
14868,5
14869,0
14870,2
14871,0
14872,5
14873,7
14874,5
14875,6
14876,9
14877,2
14878,3
14879,4
14880,6
14881,9
14882,5
14883,9
14884,2
14885,7
14886,2
14887,5
14888,9
14889,5
14890,5
14891,6
14892,7
14893,8
14894,2
14895,5
14896,9
14897,9
14898,3
14899,3
14900,3
14901,9
14902,8
14903,7
14904,2
14905,7
14906,9
14907,5
14908,3
14909,0
14910,6
14911,9
14912,8
14913,8
14914,5
14915,6
14916,1
14917,4
14918,7
14919,1
14920,3
14921,3
14922,2
14923,2
14924,9
14925,5
14926,9
14927,0
14928,7
14929,3
14930,2
14931,9
14932,2
14933,5
14934,0
14935,8
14936,7
14937,5
14938,7
14939,7
14940,3
14941,8
14942,3
14943,7
14944,9
14945,4
14946,2
14947,0
14948,5
14949,3
14950,9
14951,8
14952,5
14953,3
14954,5
14955,8
14956,2
14957,9
14958,2
14959,8
14960,2
14961,0
14962,4
14963,8
14964,7
14965,2
14966,8
14967,8
14968,4
14969,4
14970,8
14971,1
14972,8
14973,9
14974,2
14975,0
14976,2
14977,8
14978,6
14979,3
14980,6
14981,4
14982,8
14983,0
14984,3
14985,5
14986,3
14987,8
14988,2
14989,8
14990,9
14991,8
14992,7
14993,6
14994,8
14995,2
14996,8
14997,2
14998,0
14999,8
15000,8
15001,7
15002,3
15003,2
15004,2
15005,3
15006,3
15007,5
15008,3
15009,6
15010,3
15011,3
15012,1
15013,0
15014,0
15015,3
15016,7
15017,8
15018,9
15019,5
15020,2
15021,3
15022,2
15023,0
15024,6
15025,3
15026,9
15027,2
15028,8
15029,3
15030,5
15031,2
15032,5
15033,4
15034,2
15035,4
15036,4
15037,2
15038,9
15039,8
15040,3
15041,8
15042,9
15043,3
15044,2
15045,2
15046,8
15047,0
15048,5
15049,8
15050,0
15051,3
15052,2
15053,9
15054,0
15055,8
15056,5
15057,5
15058,6
15059,4
15060,4
15061,9
15062,3
15063,9
15064,8
15065,9
15066,3
15067,6
15068,7
15069,7
15070,6
15071,8
15072,3
15073,8
15074,6
15075,4
15076,2
15077,3
15078,8
15079,6
15080,2
15081,7
15082,1
15083,3
15084,8
15085,4
15086,2
15087,8
15088,9
15089,9
15090,4
15091,8
15092,2
15093,6
15094,4
15095,9
15096,6
15097,7
15098,3
15099,8
15100,8
15101,6
15102,6
15103,2
15104,7
15105,2
15106,4
15107,0
15108,2
15109,7
15110,8
15111,9
15112,9
15113,0
15114,6
15115,7
15116,9
15117,2
15118,2
15119,3
15120,4
15121,9
15122,3
15123,3
15124,8
15125,8
15126,9
15127,7
15128,9
15129,2
15130,3
15131,2
15132,9
15133,4
15134,7
15135,8
15136,3
15137,8
15138,4
15139,2
15140,1
15141,8
15142,6
15143,3
15144,2
15145,6
15146,2
15147,6
15148,5
15149,9
15150,5
15151,2
15152,3
15153,6
15154,6
15155,9
15156,9
15157,8
15158,3
15159,5
15160,8
15161,7
15162,2
15163,9
15164,8
15165,6
15166,5
15167,0
15168,2
15169,2
15170,8
15171,9
15172,8
15173,2
15174,5
15175,7
15176,3
15177,3
15178,5
15179,3
15180,8
15181,5
15182,2
15183,5
15184,2
15185,9
15186,3
15187,6
15188,1
15189,9
15190,9
15191,3
15192,6
15193,3
15194,6
15195,3
15196,8
15197,2
15198,1
15199,8
15200,9
15201,8
15202,0
15203,6
15204,0
15205,9
15206,2
15207,3
15208,7
15209,2
15210,3
15211,9
15212,2
15213,0
15214,8
15215,9
15216,0
15217,9
15218,5
15219,6
15220,0
15221,8
15222,0
15223,7
15224,5
15225,3
15226,4
15227,9
15228,8
15229,5
15230,8
15231,0
15232,2
15233,2
15234,8
15235,6
15236,5
15237,2
15238,0
15239,2
15240,9
15241,2
15242,9
15243,4
15244,2
15245,4
15246,3
15247,8
15248,3
15249,2
15250,5
15251,0
15252,9
15253,9
15254,7
15255,2
15256,9
15257,9
15258,5
15259,2
15260,6
15261,8
15262,4
15263,2
15264,4
15265,9
15266,9
15267,2
15268,2
15269,8
15270,8
15271,4
15272,3
15273,8
15274,3
15275,0
15276,3
15277,9
15278,5
15279,7
15280,3
15281,0
15282,3
15283,8
15284,6
15285,5
15286,6
15287,0
15288,7
15289,1
15290,5
15291,2
15292,1
15293,5
15294,9
15295,4
15296,1
15297,4
15298,0
15299,8
15300,3
15301,0
15302,8
15303,8
15304,3
15305,9
15306,3
15307,2
15308,3
15309,7
15310,4
15311,8
15312,9
15313,3
15314,7
15315,0
15316,2
15317,2
15318,2
15319,5
15320,6
15321,9
15322,3
15323,9
15324,8
15325,0
15326,7
15327,3
15328,3
15329,3
15330,2
15331,0
15332,5
15333,8
15334,0
15335,7
15336,9
15337,9
15338,3
15339,5
15340,9
15341,3
15342,0
15343,3
15344,6
15345,2
15346,6
15347,6
15348,8
15349,7
15350,9
15351,5
15352,6
15353,3
15354,2
15355,4
15356,3
15357,5
15358,2
15359,2
15360,6
15361,2
15362,8
15363,5
15364,2
15365,9
15366,4
15367,5
15368,5
15369,3
15370,8
15371,5
15372,2
15373,6
15374,6
15375,1
15376,2
15377,8
15378,8
15379,4
15380,4
15381,9
15382,2
15383,2
15384,6
15385,8
15386,5
15387,3
15388,0
15389,2
15390,4
15391,3
15392,9
15393,9
15394,0
15395,6
15396,2
15397,6
15398,3
15399,3
15400,5
15401,9
15402,9
15403,2
15404,4
15405,1
15406,6
15407,9
15408,4
15409,0
15410,7
15411,2
15412,6
15413,2
15414,5
15415,6
15416,3
15417,3
15418,9
15419,3
15420,9
15421,8
15422,8
15423,8
15424,9
15425,7
15426,8
15427,9
15428,9
15429,9
15430,2
15431,2
15432,5
15433,9
15434,8
15435,4
15436,9
15437,3
15438,6
15439,3
15440,8
15441,4
15442,0
15443,2
15444,6
15445,8
15446,0
15447,8
15448,5
15449,5
15450,0
15451,4
15452,9
15453,7
15454,6
15455,8
15456,1
15457,0
15458,7
15459,2
15460,3
15461,2
15462,3
15463,2
15464,3
15465,3
15466,3
15467,7
15468,8
15469,5
15470,8
15471,2
15472,0
15473,2
15474,4
15475,5
15476,2
15477,5
15478,3
15479,0
15480,2
15481,0
15482,0
15483,2
15484,3
15485,6
15486,0
15487,7
15488,4
15489,7
15490,3
15491,4
15492,2
15493,2
15494,3
15495,3
15496,0
15497,1
15498,4
15499,8
15500,9
15501,7
15502,0
15503,2
15504,2
15505,6
15506,2
15507,7
15508,3
15509,3
15510,8
15511,3
15512,6
15513,0
15514,9
15515,1
15516,8
15517,3
15518,3
15519,4
15520,7
15521,5
15522,2
15523,3
15524,9
15525,3
15526,5
15527,2
15528,7
15529,9
15530,5
15531,9
15532,7
15533,5
15534,7
15535,5
15536,3
15537,3
15538,7
15539,8
15540,6
15541,2
15542,8
15543,2
15544,8
15545,9
15546,9
15547,3
15548,5
15549,5
15550,9
15551,6
15552,3
15553,9
15554,5
15555,4
15556,0
15557,3
15558,2
15559,8
15560,8
15561,2
15562,5
15563,4
15564,8
15565,8
15566,5
15567,1
15568,0
15569,7
15570,3
15571,9
15572,2
15573,6
15574,8
15575,2
15576,5
15577,9
15578,2
15579,8
15580,7
15581,6
15582,8
15583,3
15584,2
15585,2
15586,6
15587,3
15588,2
15589,3
15590,3
15591,4
15592,0
15593,9
15594,9
15595,3
15596,8
15597,0
15598,6
15599,2
15600,9
15601,8
15602,2
15603,5
15604,2
15605,3
15606,1
15607,6
15608,8
15609,9
15610,6
15611,2
15612,1
15613,6
15614,8
15615,3
15616,8
15617,2
15618,5
15619,2
15620,5
15621,6
15622,6
15623,6
15624,2
15625,8
15626,2
15627,3
15628,3
15629,1
15630,2
15631,8
15632,5
15633,3
15634,3
15635,5
15636,2
15637,6
15638,7
15639,3
15640,5
15641,6
15642,6
15643,6
15644,8
15645,2
15646,6
15647,8
15648,5
15649,7
15650,0
15651,0
15652,3
15653,8
15654,0
15655,4
15656,2
15657,9
15658,5
15659,3
15660,0
15661,8
15662,2
15663,0
15664,6
15665,9
15666,3
15667,2
15668,5
15669,8
15670,3
15671,0
15672,6
15673,9
15674,7
15675,5
15676,8
15677,0
15678,0
15679,2
15680,1
15681,2
15682,7
15683,9
15684,7
15685,5
15686,9
15687,2
15688,0
15689,7
15690,7
15691,7
15692,4
15693,8
15694,3
15695,2
15696,8
15697,3
15698,5
15699,3
15700,3
15701,7
15702,8
15703,8
15704,5
15705,2
15706,8
15707,8
15708,8
15709,5
15710,5
15711,8
15712,8
15713,6
15714,0
15715,3
15716,6
15717,2
15718,2
15719,4
15720,6
15721,8
15722,4
15723,7
15724,0
15725,3
15726,4
15727,5
15728,2
15729,3
15730,0
15731,5
15732,6
15733,3
15734,6
15735,4
15736,5
15737,2
15738,4
15739,3
15740,3
15741,3
15742,0
15743,3
15744,4
15745,9
15746,7
15747,5
15748,0
15749,9
15750,5
15751,8
15752,3
15753,9
15754,1
15755,5
15756,7
15757,0
15758,9
15759,6
15760,2
15761,0
15762,8
15763,5
15764,5
15765,9
15766,6
15767,8
15768,3
15769,3
15770,9
15771,2
15772,7
15773,8
15774,0
15775,2
15776,2
15777,2
15778,8
15779,5
15780,0
15781,3
15782,5
15783,6
15784,8
15785,8
15786,9
15787,2
15788,0
15789,2
15790,8
15791,6
15792,3
15793,8
15794,7
15795,3
15796,3
15797,8
15798,3
15799,2
15800,4
15801,5
15802,7
15803,8
15804,8
15805,4
15806,0
15807,4
15808,3
15809,9
15810,5
15811,0
15812,6
15813,6
15814,0
15815,8
15816,2
15817,3
15818,8
15819,4
15820,4
15821,8
15822,8
15823,8
15824,2
15825,4
15826,0
15827,0
15828,2
15829,0
15830,3
15831,5
15832,6
15833,8
15834,2
15835,7
15836,8
15837,2
15838,4
15839,2
15840,0
15841,9
15842,9
15843,9
15844,8
15845,0
15846,0
15847,6
15848,6
15849,3
15850,7
15851,3
15852,3
15853,9
15854,3
15855,8
15856,8
15857,7
15858,8
15859,8
15860,7
15861,6
15862,9
15863,7
15864,8
15865,7
15866,8
15867,6
15868,6
15869,7
15870,3
15871,4
15872,4
15873,3
15874,2
15875,8
15876,3
15877,5
15878,7
15879,1
15880,5
15881,2
15882,2
15883,5
15884,8
15885,3
15886,3
15887,4
15888,6
15889,6
15890,6
15891,9
15892,9
15893,2
15894,9
15895,5
15896,7
15897,7
15898,8
15899,3
15900,9
15901,2
15902,5
15903,7
15904,5
15905,6
15906,1
15907,2
15908,5
15909,3
15910,3
15911,0
15912,2
15913,5
15914,2
15915,8
15916,3
15917,3
15918,9
15919,7
15920,6
15921,6
15922,6
15923,7
15924,7
15925,4
15926,2
15927,2
15928,8
15929,1
15930,5
15931,4
15932,2
15933,2
15934,6
15935,2
15936,3
15937,8
15938,3
15939,0
15940,3
15941,2
15942,5
15943,7
15944,9
15945,6
15946,6
15947,9
15948,0
15949,2
15950,3
15951,8
15952,5
15953,9
15954,8
15955,8
15956,2
15957,0
15958,9
15959,2
15960,2
15961,6
15962,5
15963,6
15964,2
15965,9
15966,5
15967,9
15968,8
15969,5
15970,7
15971,2
15972,8
15973,6
15974,8
15975,9
15976,8
15977,2
15978,6
15979,2
15980,0
15981,2
15982,6
15983,5
15984,5
15985,9
15986,3
15987,5
15988,0
15989,6
15990,1
15991,5
15992,9
15993,9
15994,2
15995,2
15996,7
15997,6
15998,8
15999,2
16000,4
16001,8
16002,0
16003,1
16004,6
16005,6
16006,9
16007,2
16008,2
16009,2
16010,6
16011,7
16012,0
16013,3
16014,8
16015,9
16016,6
16017,3
16018,8
16019,3
16020,6
16021,1
16022,8
16023,7
16024,8
16025,0
16026,8
16027,3
16028,6
16029,8
16030,8
16031,3
16032,8
16033,3
16034,4
16035,2
16036,6
16037,2
16038,2
16039,6
16040,7
16041,7
16042,2
16043,4
16044,9
16045,1
16046,1
16047,5
16048,5
16049,9
16050,6
16051,3
16052,0
16053,0
16054,9
16055,3
16056,9
16057,9
16058,7
16059,0
16060,5
16061,6
16062,9
16063,6
16064,3
16065,8
16066,7
16067,3
16068,9
16069,6
16070,3
16071,2
16072,3
16073,6
16074,6
16075,2
16076,3
16077,0
16078,7
16079,2
16080,7
16081,5
16082,2
16083,9
16084,3
16085,3
16086,8
16087,2
16088,5
16089,3
16090,8
16091,5
16092,8
16093,5
16094,6
16095,8
16096,2
16097,3
16098,5
16099,3
16100,5
16101,2
16102,0
16103,2
16104,8
16105,0
16106,9
16107,3
16108,6
16109,8
16110,6
16111,2
16112,0
16113,0
16114,7
16115,0
16116,0
16117,7
16118,3
16119,3
16120,3
16121,7
16122,9
16123,3
16124,9
16125,1
16126,5
16127,5
16128,8
16129,7
16130,8
16131,7
16132,2
16133,5
16134,2
16135,6
16136,7
16137,8
16138,4
16139,5
16140,5
16141,8
16142,2
16143,8
16144,9
16145,0
16146,3
16147,3
16148,8
16149,0
16150,2
16151,8
16152,5
16153,8
16154,6
16155,3
16156,8
16157,9
16158,9
16159,6
16160,9
16161,3
16162,5
16163,2
16164,8
16165,6
16166,8
16167,4
16168,9
16169,7
16170,5
16171,3
16172,6
16173,2
16174,9
16175,2
16176,6
16177,3
16178,6
16179,5
16180,7
16181,5
16182,2
16183,6
16184,5
16185,0
16186,6
16187,4
16188,2
16189,6
16190,3
16191,9
16192,5
16193,8
16194,8
16195,0
16196,5
16197,2
16198,8
16199,5
16200,8
16201,1
16202,3
16203,7
16204,5
16205,7
16206,9
16207,0
16208,2
16209,3
16210,2
16211,9
16212,1
16213,8
16214,2
16215,3
16216,3
16217,2
16218,5
16219,0
16220,6
16221,8
16222,9
16223,5
16224,4
16225,2
16226,5
16227,8
16228,5
16229,7
16230,4
16231,9
16232,5
16233,8
16234,2
16235,2
16236,2
16237,2
16238,3
16239,8
16240,5
16241,8
16242,3
16243,3
16244,7
16245,3
16246,5
16247,3
16248,0
16249,3
16250,8
16251,1
16252,7
16253,6
16254,3
16255,2
16256,9
16257,3
16258,1
16259,2
16260,2
16261,9
16262,8
16263,2
16264,8
16265,0
16266,5
16267,3
16268,6
16269,3
16270,7
16271,5
16272,3
16273,2
16274,5
16275,8
16276,2
16277,0
16278,7
16279,8
16280,0
16281,6
16282,6
16283,9
16284,6
16285,8
16286,5
16287,8
16288,9
16289,5
16290,2
16291,9
16292,6
16293,9
16294,6
16295,5
16296,3
16297,8
16298,1
16299,8
16300,3
16301,9
16302,0
16303,6
16304,9
16305,6
16306,3
16307,5
16308,1
16309,4
16310,4
16311,7
16312,9
16313,8
16314,2
16315,6
16316,2
16317,2
16318,8
16319,0
16320,3
16321,3
16322,2
16323,6
16324,0
16325,3
16326,8
16327,1
16328,5
16329,2
16330,6
16331,6
16332,0
16333,9
16334,9
16335,6
16336,6
16337,9
16338,6
16339,9
16340,0
16341,8
16342,0
16343,0
16344,2
16345,7
16346,3
16347,3
16348,8
16349,5
16350,7
16351,4
16352,8
16353,9
16354,1
16355,8
16356,5
16357,9
16358,6
16359,4
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,0
16367,3
16368,9
16369,7
16370,9
16371,8
16372,2
16373,8
16374,7
16375,3
16376,3
16377,2
16378,4
16379,5
16380,8
16381,2
16382,8
16383,2
16384,6
16385,5
16386,8
16387,8
16388,5
16389,7
16390,0
16391,0
16392,7
16393,2
16394,5
16395,3
16396,2
16397,9
16398,2
16399,9
16400,8
16401,9
16402,2
16403,2
16404,2
16405,3
16406,6
16407,8
16408,8
16409,2
16410,2
16411,3
16412,7
16413,7
16414,5
16415,8
16416,5
16417,5
16418,5
16419,3
16420,3
16421,3
16422,6
16423,5
16424,4
16425,8
16426,9
16427,6
16428,2
16429,2
16430,8
16431,7
16432,2
16433,5
16434,0
16435,5
16436,1
16437,0
16438,3
16439,6
16440,9
16441,9
16442,9
16443,8
16444,1
16445,9
16446,0
16447,8
16448,5
16449,2
16450,5
16451,2
16452,5
16453,8
16454,7
16455,0
16456,0
16457,2
16458,3
16459,4
16460,0
16461,2
16462,7
16463,2
16464,8
16465,7
16466,0
16467,2
16468,7
16469,6
16470,7
16471,2
16472,5
16473,7
16474,3
16475,2
16476,5
16477,2
16478,2
16479,2
16480,0
16481,6
16482,0
16483,6
16484,2
16485,9
16486,2
16487,2
16488,8
16489,0
16490,3
16491,7
16492,7
16493,5
16494,7
16495,3
16496,8
16497,0
16498,4
16499,3
16500,0
16501,9
16502,2
16503,2
16504,3
16505,7
16506,3
16507,3
16508,8
16509,6
16510,2
16511,6
16512,0
16513,3
16514,3
16515,3
16516,6
16517,2
16518,3
16519,2
16520,8
16521,9
16522,8
16523,3
16524,2
16525,7
16526,6
16527,0
16528,9
16529,0
16530,3
16531,5
16532,9
16533,5
16534,2
16535,3
16536,2
16537,5
16538,8
16539,8
16540,9
16541,5
16542,8
16543,8
16544,9
16545,3
16546,0
16547,8
16548,8
16549,4
16550,4
16551,3
16552,2
16553,2
16554,0
16555,7
16556,8
16557,9
16558,6
16559,2
16560,9
16561,8
16562,9
16563,9
16564,7
16565,9
16566,7
16567,2
16568,5
16569,8
16570,0
16571,9
16572,2
16573,8
16574,8
16575,3
16576,4
16577,8
16578,8
16579,8
16580,2
16581,3
16582,7
16583,3
16584,3
16585,9
16586,9
16587,6
16588,6
16589,8
16590,3
16591,1
16592,0
16593,9
16594,9
16595,1
16596,2
16597,3
16598,8
16599,9
16600,5
16601,6
16602,8
16603,7
16604,6
16605,2
16606,2
16607,3
16608,8
16609,5
16610,7
16611,6
16612,9
16613,4
16614,6
16615,7
16616,4
16617,5
16618,8
16619,3
16620,2
16621,3
16622,6
16623,0
16624,2
16625,4
16626,6
16627,3
16628,9
16629,0
16630,2
16631,6
16632,2
16633,4
16634,5
16635,9
16636,7
16637,5
16638,6
16639,0
16640,5
16641,3
16642,3
16643,2
16644,5
16645,5
16646,0
16647,0
16648,2
16649,7
16650,9
16651,2
16652,1
16653,9
16654,4
16655,4
16656,8
16657,6
16658,8
16659,4
16660,3
16661,0
16662,9
16663,8
16664,4
16665,2
16666,2
16667,2
16668,0
16669,4
16670,0
16671,7
16672,2
16673,0
16674,9
16675,8
16676,3
16677,0
16678,8
16679,8
16680,5
16681,6
16682,3
16683,5
16684,6
16685,6
16686,5
16687,5
16688,8
16689,6
16690,2
16691,2
16692,9
16693,2
16694,5
16695,2
16696,3
16697,0
16698,4
16699,0
16700,0
16701,2
16702,9
16703,2
16704,4
16705,6
16706,8
16707,2
16708,3
16709,5
16710,5
16711,4
16712,8
16713,3
16714,3
16715,4
16716,5
16717,8
16718,9
16719,5
16720,3
16721,3
16722,6
16723,2
16724,6
16725,9
16726,0
16727,8
16728,9
16729,6
16730,5
16731,5
16732,7
16733,2
16734,3
16735,3
16736,5
16737,2
16738,2
16739,3
16740,7
16741,6
16742,2
16743,5
16744,9
16745,3
16746,7
16747,2
16748,8
16749,2
16750,6
16751,2
16752,8
16753,2
16754,8
16755,2
16756,8
16757,5
16758,8
16759,5
16760,2
16761,8
16762,3
16763,8
16764,0
16765,9
16766,6
16767,3
16768,5
16769,9
16770,2
16771,0
16772,6
16773,6
16774,3
16775,3
16776,2
16777,8
16778,9
16779,7
16780,8
16781,1
16782,6
16783,3
16784,9
16785,9
16786,3
16787,2
16788,2
16789,2
16790,3
16791,2
16792,7
16793,7
16794,9
16795,2
16796,6
16797,9
16798,9
16799,4
16800,4
16801,4
16802,7
16803,0
16804,8
16805,6
16806,5
16807,2
16808,6
16809,2
16810,9
16811,3
16812,7
16813,5
16814,3
16815,2
16816,2
16817,0
16818,9
16819,9
16820,9
16821,4
16822,3
16823,5
16824,1
16825,4
16826,2
16827,3
16828,7
16829,2
16830,6
16831,1
16832,9
16833,0
16834,8
16835,0
16836,2
16837,4
16838,5
16839,8
16840,5
16841,2
16842,0
16843,9
16844,3
16845,8
16846,9
16847,7
16848,3
16849,6
16850,2
16851,2
16852,2
16853,2
16854,8
16855,2
16856,3
16857,7
16858,8
16859,9
16860,2
16861,5
16862,0
16863,8
16864,3
16865,3
16866,9
16867,0
16868,6
16869,8
16870,2
16871,9
16872,2
16873,0
16874,0
16875,5
16876,0
16877,7
16878,6
16879,0
16880,8
16881,3
16882,7
16883,0
16884,2
16885,2
16886,5
16887,8
16888,7
16889,6
16890,4
16891,3
16892,9
16893,7
16894,2
16895,9
16896,0
16897,0
16898,6
16899,5
16900,8
16901,3
16902,0
16903,6
16904,2
16905,0
16906,8
16907,3
16908,4
16909,5
16910,3
16911,5
16912,4
16913,1
16914,3
16915,2
16916,4
16917,5
16918,0
16919,1
16920,0
16921,0
16922,2
16923,2
16924,5
16925,8
16926,8
16927,2
16928,3
16929,9
16930,8
16931,5
16932,6
16933,3
16934,0
16935,7
16936,7
16937,7
16938,8
16939,3
16940,3
16941,2
16942,6
16943,4
16944,9
16945,2
16946,9
16947,0
16948,8
16949,9
16950,4
16951,0
16952,8
16953,7
16954,9
16955,0
16956,9
16957,7
16958,7
16959,2
16960,2
16961,6
16962,6
16963,4
16964,0
16965,8
16966,3
16967,8
16968,0
16969,9
16970,9
16971,9
16972,0
16973,6
16974,2
16975,7
16976,6
16977,9
16978,2
16979,5
16980,7
16981,3
16982,9
16983,9
16984,0
16985,4
16986,2
16987,7
16988,0
16989,4
16990,9
16991,8
16992,3
16993,3
16994,9
16995,0
16996,9
16997,8
16998,9
16999,3
17000,0
17001,9
17002,3
17003,5
17004,6
17005,3
17006,3
17007,8
17008,5
17009,7
17010,3
17011,5
17012,8
17013,9
17014,3
17015,8
17016,8
17017,8
17018,3
17019,3
17020,6
17021,4
17022,9
17023,6
17024,6
17025,4
17026,8
17027,8
17028,9
17029,2
17030,2
17031,2
17032,5
17033,5
17034,6
17035,3
17036,8
17037,5
17038,2
17039,7
17040,4
17041,0
17042,9
17043,9
17044,6
17045,7
17046,1
17047,7
17048,2
17049,6
17050,8
17051,2
17052,8
17053,5
17054,3
17055,2
17056,2
17057,7
17058,7
17059,3
17060,0
17061,7
17062,2
17063,6
17064,9
17065,8
17066,2
17067,8
17068,5
17069,8
17070,9
17071,2
17072,2
17073,9
17074,9
17075,4
17076,9
17077,9
17078,5
17079,9
17080,9
17081,8
17082,5
17083,8
17084,2
17085,4
17086,7
17087,2
17088,3
17089,5
17090,3
17091,6
17092,8
17093,8
17094,1
17095,2
17096,6
17097,1
17098,9
17099,1
17100,0
17101,0
17102,2
17103,7
17104,8
17105,5
17106,5
17107,5
17108,2
17109,3
17110,3
17111,9
17112,9
17113,3
17114,2
17115,7
17116,9
17117,2
17118,0
17119,0
17120,0
17121,7
17122,3
17123,6
17124,7
17125,6
17126,6
17127,6
17128,0
17129,2
17130,3
17131,3
17132,8
17133,9
17134,3
17135,6
17136,2
17137,3
17138,4
17139,3
17140,0
17141,9
17142,6
17143,2
17144,9
17145,2
17146,9
17147,5
17148,3
17149,3
17150,5
17151,8
17152,2
17153,8
17154,2
17155,6
17156,2
17157,2
17158,8
17159,2
17160,6
17161,9
17162,3
17163,2
17164,6
17165,0
17166,4
17167,8
17168,5
17169,2
17170,8
17171,8
17172,9
17173,2
17174,5
17175,8
17176,7
17177,9
17178,5
17179,2
17180,6
17181,2
17182,2
17183,2
17184,6
17185,5
17186,1
17187,6
17188,0
17189,0
17190,3
17191,0
17192,5
17193,8
17194,7
17195,6
17196,3
17197,8
17198,9
17199,3
17200,6
17201,9
17202,7
17203,3
17204,3
17205,9
17206,3
17207,8
17208,1
17209,4
17210,7
17211,8
17212,5
17213,9
17214,7
17215,3
17216,8
17217,2
17218,0
17219,2
17220,8
17221,7
17222,9
17223,5
17224,8
17225,8
17226,5
17227,6
17228,9
17229,5
17230,6
17231,7
17232,9
17233,2
17234,5
17235,0
17236,3
17237,0
17238,3
17239,1
17240,3
17241,2
17242,2
17243,5
17244,7
17245,9
17246,2
17247,9
17248,6
17249,5
17250,7
17251,5
17252,1
17253,6
17254,5
17255,0
17256,2
17257,4
17258,9
17259,5
17260,3
17261,2
17262,2
17263,7
17264,2
17265,0
17266,6
17267,2
17268,2
